Company,Profit (Eight Year Total),Tax (Eight Year Total),Rate (Eight Year Total),Profit (2015),Tax (2015),Rate (2015),Profit (2014),Tax (2014),Rate (2014),Profit (2013),Tax (2013),Rate (2013),Profit (2008-12),Tax (2008-12),Rate (2008-12)
Public Service Enterprise Group,18001.9,2935.9,16.3,2595.5,240.5,9.3,2398.0,335.0,14.0,2013.0,487.0,24.2,10995.4,1873.4,17.0
Publix Super Markets,17348.9,5113.1,29.5,2831.7,758.1,26.8,2491.9,754.2,30.3,2380.5,725.5,30.5,9644.9,2875.4,29.8
Qualcomm,20581.7,1269.7,6.2,2993.0,-166.0,-5.5,3213.0,-98.0,-3.1,3798.0,108.0,2.8,10577.7,1425.7,13.5
Quanta Services,2248.8,639.9,28.5,258.3,85.3,33.0,286.7,72.9,25.4,485.6,170.9,35.2,1218.3,310.8,25.5
Quest Diagnostics,7867.4,2423.5,30.8,1021.9,226.9,22.2,766.0,204.0,26.6,1236.7,413.7,33.5,4842.8,1578.9,32.6
R.R. Donnelley & Sons,1610.8,290.4,18.0,225.7,112.5,49.9,5.8,49.9,859.7,65.6,-15.3,-23.3,1313.7,143.3,10.9
Raymond James Financial,3800.3,1354.2,35.6,755.4,273.1,36.1,687.3,254.4,37.0,503.0,180.7,35.9,1854.5,646.1,34.8
Raytheon,21037.0,4335.8,20.6,2482.0,718.1,28.9,2868.0,798.1,27.8,2612.0,709.8,27.2,13075.0,2109.7,16.1
Reinsurance Group of America,3774.3,14.1,0.4,493.3,-1.4,-0.3,768.9,21.5,2.8,473.2,-52.0,-11.0,2038.9,45.9,2.3
Reliance Steel & Aluminum,3446.6,948.4,27.5,425.5,129.5,30.4,463.3,153.2,33.1,433.5,120.5,27.8,2124.2,545.2,25.7
Reynolds American,20619.0,7599.4,36.9,5846.6,3298.9,56.4,2039.6,799.1,39.2,2609.6,551.4,21.1,10123.3,2950.0,29.1
Rockwell Automation,3270.8,785.1,24.0,645.6,228.3,35.4,602.6,194.7,32.3,503.5,138.1,27.4,1519.1,224.0,14.7
Rockwell Collins,6315.0,1134.0,18.0,826.2,158.2,19.2,751.0,105.0,14.0,745.6,143.6,19.3,3992.1,727.1,18.2
Ross Stores,8667.6,2893.2,33.4,1582.0,462.7,29.2,1453.9,474.7,32.6,1312.9,464.0,35.3,4318.7,1491.8,34.5
Ryder System,2044.6,-54.9,-2.7,402.5,0.8,0.2,269.6,-0.8,-0.3,299.4,-4.0,-1.3,1073.1,-50.9,-4.7
SAIC,4074.0,1043.1,25.6,171.0,42.7,25.0,697.0,63.5,9.1,171.0,40.0,23.4,3035.0,896.8,29.5
Scana,5275.0,808.0,15.3,1082.0,382.0,35.3,790.0,38.0,4.8,677.0,161.0,23.8,2726.0,227.0,8.3
Sempra Energy,7000.0,-34.0,-0.5,1135.2,-49.0,-4.3,941.5,-10.0,-1.1,882.6,-70.0,-7.9,4040.7,95.0,2.4
Sherwin-Williams,7294.6,1467.2,20.1,1488.7,325.5,21.9,1208.2,251.5,20.8,1052.9,190.7,18.1,3544.9,699.5,19.7
Sonic Automotive,799.9,137.9,17.2,138.7,36.2,26.1,156.0,36.9,23.6,123.4,33.4,27.0,381.9,31.4,8.2
Southern,24587.0,2036.0,8.3,3662.0,-177.0,-4.8,2915.0,175.0,6.0,2569.0,363.0,14.1,15441.0,1675.0,10.8
Southwest Airlines,8459.0,2006.0,23.7,3365.0,1292.0,38.4,1787.0,203.0,11.4,1165.0,355.0,30.5,2142.0,156.0,7.3
SpartanNash,432.3,82.2,19.0,97.3,30.4,31.2,89.8,26.4,29.4,1.6,3.7,235.7,243.6,21.7,8.9
Spectra Energy,6511.0,455.0,7.0,359.0,NaN,NaN,904.0,1.0,0.1,934.0,-32.0,-3.4,4314.0,486.0,11.3
Staples,6160.8,1616.5,26.2,460.9,49.9,10.8,508.8,116.8,23.0,844.8,191.1,22.6,4346.4,1258.7,29.0
State Street Corp.,10310.2,565.2,5.5,1025.1,-5.9,-0.6,1097.5,-0.5,-0.0,1486.7,109.7,7.4,6701.0,462.0,6.9
Synnex,1220.6,418.9,34.3,183.6,58.7,32.0,184.6,77.4,41.9,190.1,74.3,39.1,662.3,208.5,31.5
Target,32087.0,9476.0,29.5,4285.0,1652.0,38.6,3276.0,1074.0,32.8,3836.0,1213.0,31.6,20690.0,5537.0,26.8
Tech Data,961.3,321.8,33.5,189.3,71.3,37.7,98.7,32.4,32.8,121.5,41.3,34.0,551.8,176.8,32.0
Texas Instruments,16387.1,4954.1,30.2,3218.0,1034.0,32.1,2684.0,820.0,30.6,1507.0,215.0,14.3,8978.1,2885.1,32.1
Thermo Fisher Scientific,6560.5,1609.8,24.5,851.7,128.8,15.1,1129.6,390.4,34.6,909.5,204.0,22.4,3669.7,886.6,24.2
Time Warner,31048.4,4147.2,13.4,4372.9,719.1,16.4,4615.5,-26.0,-0.6,4911.9,328.0,6.7,17148.0,3126.1,18.2
Time Warner Cable,20926.0,1632.0,7.8,2896.9,367.9,12.7,3174.4,246.4,7.8,2964.1,554.1,18.7,11890.6,463.6,3.9
TJX,16952.0,4994.3,29.5,2905.1,938.6,32.3,2779.6,818.1,29.4,2584.2,747.5,28.9,8683.1,2490.1,28.7
Tractor Supply Company,3025.8,971.0,32.1,634.9,202.9,32.0,565.7,195.8,34.6,502.5,139.1,27.7,1322.7,433.3,32.8
Travelers Cos.,30729.0,5870.5,19.1,4621.0,1098.0,23.8,4898.9,1168.9,23.9,4804.0,1014.0,21.1,16405.1,2589.6,15.8
Trinity Industries,4122.1,593.9,14.4,1223.8,260.2,21.3,1036.2,302.5,29.2,559.0,134.8,24.1,1303.1,-103.6,-7.9
Tutor Perini,1065.1,298.1,28.0,70.2,5.3,7.6,159.5,44.4,27.9,118.9,28.1,23.6,716.5,220.3,30.7
Twenty-First Century Fox,39722.0,6273.0,15.8,3485.6,466.0,13.4,9720.0,891.0,9.2,5226.9,1178.0,22.5,21289.5,3738.0,17.6
U.S. Bancorp,49331.0,12191.0,24.7,7590.0,1956.0,25.8,7502.0,1888.0,25.2,7527.0,1885.0,25.0,26712.0,6462.0,24.2
UGI,2600.5,436.2,16.8,388.5,89.0,22.9,475.3,90.5,19.0,321.1,43.9,13.7,1415.6,212.8,15.0
Union Pacific,44615.8,9282.8,20.8,7456.7,1849.7,24.8,8124.4,1931.4,23.8,6862.1,1675.1,24.4,22172.6,3826.6,17.3
United Natural Foods,1073.1,327.4,30.5,213.8,58.6,27.4,188.9,64.8,34.3,153.7,42.5,27.6,516.8,161.5,31.3
United Parcel Service,39442.2,11005.1,27.9,6260.0,1634.0,26.1,4593.5,932.0,20.3,5835.0,2181.0,37.4,22753.7,6258.1,27.5
United Stationers,1314.4,465.3,35.4,115.0,67.3,58.5,186.4,72.3,38.8,190.2,66.9,35.2,822.9,258.7,31.4
United Technologies,24421.2,2546.2,10.4,2819.0,264.0,9.4,4240.8,263.8,6.2,3622.9,520.9,14.4,13738.5,1497.5,10.9
UnitedHealth Group,61900.0,22194.9,35.9,9950.0,4155.0,41.8,9385.0,3883.0,41.4,8678.0,3004.0,34.6,33887.0,11152.9,32.9
Universal Health Services,5156.0,1546.6,30.0,1003.9,324.6,32.3,837.7,220.1,26.3,794.4,239.9,30.2,2520.0,762.0,30.2
Unum Group,5982.4,1897.4,31.7,690.4,280.5,40.6,67.3,128.4,190.7,980.9,277.9,28.3,4243.8,1210.6,28.5
Verizon Communications,81518.0,7401.0,9.1,23840.0,5476.0,23.0,15193.0,2657.0,17.5,12282.0,-197.0,-1.6,30203.0,-535.0,-1.8
VF,4955.5,1229.4,24.8,779.2,147.8,19.0,603.0,152.3,25.3,721.3,199.0,27.6,2852.0,730.3,25.6
Viacom,18261.4,4260.4,23.3,1989.4,368.4,18.5,2816.5,979.5,34.8,3033.8,320.8,10.6,10421.7,2591.7,24.9
Visa,30063.9,9774.0,32.5,6628.5,1921.5,29.0,7369.6,2278.6,30.9,1681.8,506.8,30.1,14384.0,5067.0,35.2
W.R. Berkley,4411.7,1023.6,23.2,687.6,177.7,25.8,906.3,254.7,28.1,593.5,112.3,18.9,2224.3,478.9,21.5
W.W. Grainger,7481.0,2343.3,31.3,1158.8,389.8,33.6,1258.2,409.7,32.6,1135.4,349.0,30.7,3928.6,1194.8,30.4
Walgreen,26280.0,8503.0,32.4,2604.0,846.0,32.5,3277.0,1207.0,36.8,3343.0,1122.0,33.6,17056.0,5328.0,31.2
Wal-Mart Stores,139743.0,43480.0,31.1,16063.0,5562.0,34.6,17800.0,6165.0,34.6,18693.0,6377.0,34.1,87187.0,25376.0,29.1
Walt Disney,62566.8,17217.1,27.5,12184.9,3923.1,32.2,10835.2,2721.1,25.1,8531.6,2185.3,25.6,31015.0,8387.5,27.0
Waste Management,10547.4,2642.9,25.1,936.7,179.6,19.2,1804.1,409.9,22.7,959.9,380.7,39.7,6846.7,1672.8,24.4
WellPoint,35117.2,12167.0,34.6,4514.6,1917.4,42.5,4310.3,1591.0,36.9,3762.3,1201.5,31.9,22530.0,7457.1,33.1
Wells Fargo,185024.8,33330.6,18.0,31044.4,10447.4,33.7,31475.4,6946.4,22.1,29375.9,4376.9,14.9,93129.1,11559.9,12.4
Wesco International,2092.8,352.8,16.9,284.6,44.5,15.6,320.8,64.8,20.2,334.0,45.7,13.7,1153.5,197.8,17.1
Westrock,3056.1,134.3,4.4,603.0,23.3,3.9,652.6,7.4,1.1,613.8,-13.3,-2.2,1186.6,116.8,9.8
Whole Foods Market,4399.5,1532.5,34.8,807.9,300.9,37.2,857.6,351.6,41.0,815.4,290.4,35.6,1918.6,589.7,30.7
Williams,8943.9,516.0,5.8,86.7,NaN,NaN,3267.0,-9.0,-0.3,721.4,-17.0,-2.4,4868.7,542.0,11.1
Windstream,2793.5,220.8,7.9,21.4,9.1,42.5,76.2,0.8,1.0,227.5,-27.0,-11.9,2468.4,237.9,9.6
Wisconsin Energy,5894.3,-591.6,-10.0,961.6,-97.4,-10.1,872.3,-44.1,-5.1,839.9,-50.2,-6.0,3220.5,-399.9,-12.4
Wyndham Worldwide Corporation,3831.1,712.7,18.6,716.9,167.9,23.4,657.9,147.9,22.5,540.5,101.6,18.8,1915.8,295.2,15.4
Xcel Energy,10290.6,-111.4,-1.1,1524.9,-36.1,-2.4,1535.9,-73.2,-4.8,1424.5,-46.2,-3.2,5805.3,44.1,0.8
Yum Brands,3226.4,835.4,25.9,451.7,245.7,54.4,506.0,215.0,42.5,449.6,122.6,27.3,1819.1,252.1,13.9
